[19:55:33] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[19:55:37] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[19:55:38] [Worker-Main-4/INFO]: Loaded 7 recipes
[19:55:38] [Worker-Main-4/INFO]: Loaded 1141 advancements
[19:55:42] [Server thread/INFO]: Starting minecraft server version 1.18.2
[19:55:42] [Server thread/INFO]: Loading properties
[19:55:42] [Server thread/INFO]: Default game type: SURVIVAL
[19:55:42] [Server thread/INFO]: Generating keypair
[19:55:42] [Server thread/INFO]: Starting Minecraft server on *:25565
[19:55:42] [Server console handler/ERROR]: Exception handling console input
java.io.IOException: The handle is invalid
	at java.io.FileInputStream.readBytes(Native Method) ~[?:?]
	at java.io.FileInputStream.read(FileInputStream.java:276) ~[?:?]
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:282) ~[?:?]
	at java.io.BufferedInputStream.read(BufferedInputStream.java:343) ~[?:?]
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270) ~[?:?]
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313) ~[?:?]
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188) ~[?:?]
	at java.io.InputStreamReader.read(InputStreamReader.java:177) ~[?:?]
	at java.io.BufferedReader.fill(BufferedReader.java:162) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:329) ~[?:?]
	at java.io.BufferedReader.readLine(BufferedReader.java:396) ~[?:?]
	at acx$1.run(SourceFile:99) [server-1.18.2.jar:?]
[19:55:43] [Server thread/INFO]: Using default channel type
[19:55:44] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[19:55:44] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[19:55:44] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[19:55:44] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[19:55:44] [Server thread/INFO]: Preparing level "world"
[19:56:35] [Worker-Main-5/INFO]: Preparing spawn area: 52%
[19:56:36] [Worker-Main-6/INFO]: Preparing spawn area: 54%
[19:56:37] [Worker-Main-5/INFO]: Preparing spawn area: 54%
[19:56:37] [Worker-Main-6/INFO]: Preparing spawn area: 55%
[19:56:37] [Worker-Main-6/INFO]: Preparing spawn area: 55%
[19:56:38] [Worker-Main-6/INFO]: Preparing spawn area: 56%
[19:56:38] [Worker-Main-6/INFO]: Preparing spawn area: 57%
[19:56:39] [Worker-Main-5/INFO]: Preparing spawn area: 58%
[19:56:39] [Worker-Main-5/INFO]: Preparing spawn area: 58%
[19:56:40] [Worker-Main-6/INFO]: Preparing spawn area: 60%
[19:56:40] [Worker-Main-6/INFO]: Preparing spawn area: 61%
[19:56:41] [Worker-Main-4/INFO]: Preparing spawn area: 63%
[19:56:41] [Worker-Main-5/INFO]: Preparing spawn area: 64%
[19:56:42] [Worker-Main-4/INFO]: Preparing spawn area: 65%
[19:56:42] [Worker-Main-4/INFO]: Preparing spawn area: 66%
[19:56:43] [Worker-Main-6/INFO]: Preparing spawn area: 67%
[19:56:43] [Worker-Main-6/INFO]: Preparing spawn area: 68%
[19:56:44] [Worker-Main-4/INFO]: Preparing spawn area: 69%
[19:56:45] [Worker-Main-4/INFO]: Preparing spawn area: 70%
[19:56:45] [Worker-Main-5/INFO]: Preparing spawn area: 71%
[19:56:45] [Worker-Main-5/INFO]: Preparing spawn area: 72%
[19:56:46] [Worker-Main-5/INFO]: Preparing spawn area: 73%
[19:56:46] [Worker-Main-5/INFO]: Preparing spawn area: 75%
[19:56:47] [Worker-Main-5/INFO]: Preparing spawn area: 76%
[19:56:47] [Worker-Main-5/INFO]: Preparing spawn area: 78%
[19:56:48] [Worker-Main-6/INFO]: Preparing spawn area: 79%
[19:56:48] [Worker-Main-6/INFO]: Preparing spawn area: 79%
[19:56:49] [Worker-Main-4/INFO]: Preparing spawn area: 81%
[19:56:49] [Worker-Main-4/INFO]: Preparing spawn area: 82%
[19:56:50] [Worker-Main-5/INFO]: Preparing spawn area: 83%
[19:56:50] [Worker-Main-5/INFO]: Preparing spawn area: 84%
[19:56:51] [Worker-Main-4/INFO]: Preparing spawn area: 84%
[19:56:51] [Worker-Main-5/INFO]: Preparing spawn area: 86%
[19:56:52] [Worker-Main-4/INFO]: Preparing spawn area: 87%
[19:56:52] [Worker-Main-4/INFO]: Preparing spawn area: 87%
[19:56:53] [Worker-Main-5/INFO]: Preparing spawn area: 88%
[19:56:53] [Worker-Main-6/INFO]: Preparing spawn area: 89%
[19:56:54] [Worker-Main-4/INFO]: Preparing spawn area: 91%
[19:56:55] [Worker-Main-5/INFO]: Preparing spawn area: 92%
[19:56:55] [Worker-Main-4/INFO]: Preparing spawn area: 93%
[19:56:55] [Worker-Main-4/INFO]: Preparing spawn area: 94%
[19:56:56] [Worker-Main-6/INFO]: Preparing spawn area: 95%
[19:56:57] [Worker-Main-4/INFO]: Preparing spawn area: 96%
[19:56:57] [Worker-Main-5/INFO]: Preparing spawn area: 97%
[19:56:57] [Worker-Main-5/INFO]: Preparing spawn area: 98%
[19:56:58] [Server thread/INFO]: Time elapsed: 60398 ms
[19:56:58] [Server thread/INFO]: Done (74.218s)! For help, type "help"
[19:56:58] [Server thread/INFO]: Stopping server
[19:56:58] [Server thread/INFO]: Saving players
[19:56:58] [Server thread/INFO]: Saving worlds
[19:57:02] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:overworld
[19:57:02] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_nether
[19:57:02] [Server thread/INFO]: Saving chunks for level 'ServerLevel[world]'/minecraft:the_end
[19:57:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[19:57:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[19:57:02] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[19:57:02] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
